test_id,higher_rated_product
2995,306
2996,340
2997,342
2998,354
2999,306
3000,306
3001,306
3002,392
3003,306
3004,306
3005,306
3006,306
3007,491
3008,306
3009,509
3010,306
3011,528
3012,315
3013,326
3014,313
3015,342
3016,313
3017,356
3018,367
3019,313
3020,392
3021,427
3022,313
3023,457
3024,480
3025,491
3026,313
3027,313
3028,313
3029,313
3030,326
3031,340
3032,315
3033,354
3034,356
3035,367
3036,382
3037,315
3038,427
3039,315
3040,457
3041,315
3042,491
3043,493
3044,315
3045,315
3046,528
3047,340
3048,342
3049,354
3050,356
3051,367
3052,382
3053,392
3054,326
3055,326
3056,326
3057,480
3058,491
3059,326
3060,509
3061,511
3062,326
3063,340
3064,340
3065,356
3066,367
3067,340
3068,392
3069,340
3070,340
3071,340
3072,480
3073,491
3074,340
3075,340
3076,340
3077,528
3078,354
3079,342
3080,342
3081,342
3082,392
3083,342
3084,342
3085,342
3086,480
3087,491
3088,342
3089,509
3090,511
3091,342
3092,356
3093,354
3094,382
3095,354
3096,354
3097,442
3098,457
3099,480
3100,491
3101,354
3102,354
3103,511
3104,528
3105,367
3106,356
3107,392
3108,356
3109,356
3110,356
3111,480
3112,356
3113,493
3114,509
3115,356
3116,356
3117,382
3118,392
3119,427
3120,442
3121,457
3122,480
3123,491
3124,367
3125,367
3126,367
3127,528
3128,382
3129,382
3130,382
3131,382
3132,382
3133,382
3134,493
3135,382
3136,382
3137,382
3138,392
3139,442
3140,457
3141,392
3142,392
3143,392
3144,509
3145,511
3146,392
3147,427
3148,427
3149,480
3150,427
3151,493
3152,427
3153,511
3154,528
3155,442
3156,442
3157,491
3158,442
3159,509
3160,511
3161,528
3162,480
3163,457
3164,493
3165,509
3166,457
3167,528
3168,480
3169,493
3170,480
3171,511
3172,528
3173,493
3174,509
3175,511
3176,491
3177,493
3178,493
3179,493
3180,511
3181,528
3182,528
3183,127
3184,108
3185,108
3186,164
3187,235
3188,108
3189,108
3190,262
3191,108
3192,108
3193,400
3194,426
3195,108
3196,108
3197,108
3198,520
3199,524
3200,108
3201,127
3202,162
3203,127
3204,127
3205,127
3206,127
3207,127
3208,330
3209,127
3210,400
3211,127
3212,471
3213,127
3214,504
3215,520
3216,524
3217,555
3218,140
3219,140
3220,140
3221,238
3222,256
3223,262
3224,330
3225,140
3226,400
3227,426
3228,471
3229,489
3230,140
3231,140
3232,524
3233,555
3234,164
3235,235
3236,238
3237,162
3238,162
3239,162
3240,360
3241,400
3242,162
3243,162
3244,162
3245,504
3246,162
3247,524
3248,162
3249,164
3250,164
3251,256
3252,164
3253,330
3254,360
3255,400
3256,164
3257,471
3258,489
3259,164
3260,520
3261,164
3262,555
3263,238
3264,235
3265,262
3266,330
3267,235
3268,235
3269,235
3270,471
3271,489
3272,235
3273,235
3274,235
3275,235
3276,238
3277,262
3278,330
3279,238
3280,400
3281,426
3282,238
3283,238
3284,504
3285,520
3286,524
3287,238
3288,256
3289,330
3290,360
3291,256
3292,426
3293,256
3294,256
3295,504
3296,256
3297,524
3298,555
3299,262
3300,360
3301,262
3302,262
3303,471
3304,489
3305,504
3306,520
3307,524
3308,555
3309,360
3310,330
3311,330
3312,330
3313,489
3314,504
3315,330
3316,524
3317,555
3318,360
3319,360
3320,360
3321,489
3322,360
3323,360
3324,360
3325,360
3326,400
3327,400
3328,489
3329,400
3330,400
3331,400
3332,555
3333,471
3334,426
3335,426
3336,426
3337,426
3338,426
3339,471
3340,471
3341,471
3342,471
3343,555
3344,504
3345,489
3346,524
3347,555
3348,520
3349,524
3350,555
3351,524
3352,520
3353,524
3354,261
3355,301
3356,143
3357,312
3358,143
3359,143
3360,143
3361,351
3362,143
3363,369
3364,143
3365,143
3366,403
3367,409
3368,437
3369,143
3370,497
3371,143
3372,519
3373,143
3374,261
3375,261
3376,261
3377,316
3378,317
3379,261
3380,351
3381,359
3382,369
3383,379
3384,395
3385,261
3386,409
3387,261
3388,450
3389,261
3390,518
3391,261
3392,261
3393,307
3394,301
3395,301
3396,301
3397,301
3398,351
3399,301
3400,369
3401,379
3402,301
3403,403
3404,301
3405,301
3406,301
3407,301
3408,518
3409,519
3410,546
3411,312
3412,316
3413,317
3414,307
3415,307
3416,359
3417,307
3418,379
3419,395
3420,307
3421,307
3422,307
3423,450
3424,307
3425,307
3426,307
3427,307
3428,312
3429,312
3430,312
3431,312
3432,312
3433,369
3434,312
3435,395
3436,403
3437,312
3438,312
3439,312
3440,497
3441,312
3442,519
3443,312
3444,316
3445,316
3446,316
3447,316
3448,316
3449,379
3450,395
3451,316
3452,316
3453,437
3454,316
3455,497
3456,316
3457,316
3458,316
3459,317
3460,351
3461,359
3462,317
3463,317
3464,395
3465,317
3466,409
3467,317
3468,317
3469,497
3470,518
3471,317
3472,317
3473,336
3474,336
3475,336
3476,336
3477,336
3478,403
3479,409
3480,437
3481,336
3482,497
3483,336
3484,336
3485,336
3486,359
3487,369
3488,379
3489,395
3490,403
3491,351
3492,351
3493,351
3494,351
3495,518
3496,351
3497,351
3498,369
3499,359
3500,395
3501,359
3502,359
3503,437
3504,359
3505,359
3506,359
3507,519
3508,359
3509,379
3510,395
3511,403
3512,369
3513,369
3514,369
3515,369
3516,518
3517,519
3518,546
3519,395
3520,403
3521,409
3522,437
3523,450
3524,497
3525,518
3526,379
3527,379
3528,395
3529,409
3530,437
3531,395
3532,497
3533,518
3534,519
3535,546
3536,409
3537,437
3538,403
3539,497
3540,518
3541,403
3542,546
3543,437
3544,409
3545,497
3546,518
3547,519
3548,546
3549,437
3550,437
3551,518
3552,437
3553,437
3554,497
3555,450
3556,519
3557,546
3558,518
3559,519
3560,546
3561,518
3562,546
3563,546
3564,134
3565,101
3566,101
3567,101
3568,101
3569,101
3570,305
3571,101
3572,101
3573,101
3574,101
3575,541
3576,149
3577,152
3578,134
3579,180
3580,191
3581,134
3582,363
3583,134
3584,466
3585,532
3586,541
3587,149
3588,153
3589,180
3590,149
3591,305
3592,149
3593,149
3594,466
3595,149
3596,541
3597,152
3598,180
3599,152
3600,305
3601,152
3602,439
3603,466
3604,532
3605,541
3606,153
3607,191
3608,153
3609,153
3610,153
3611,466
3612,532
3613,153
3614,191
3615,305
3616,180
3617,180
3618,180
3619,532
3620,180
3621,305
3622,363
3623,191
3624,466
3625,532
3626,541
3627,305
3628,305
3629,305
3630,305
3631,541
3632,439
3633,466
3634,532
3635,541
3636,439
3637,532
3638,541
3639,532
3640,541
3641,532
3642,188
3643,266
3644,113
3645,364
3646,373
3647,415
3648,113
3649,113
3650,188
3651,341
3652,188
3653,373
3654,415
3655,445
3656,487
3657,266
3658,266
3659,266
3660,266
3661,266
3662,487
3663,364
3664,341
3665,415
3666,341
3667,487
3668,373
3669,415
3670,445
3671,487
3672,373
3673,445
3674,373
3675,445
3676,487
3677,487
3678,121
3679,150
3680,121
3681,158
3682,121
3683,274
3684,121
3685,121
3686,121
3687,343
3688,352
3689,406
3690,121
3691,121
3692,121
3693,539
3694,549
3695,553
3696,148
3697,148
3698,148
3699,269
3700,148
3701,148
3702,289
3703,148
3704,148
3705,148
3706,148
3707,419
3708,444
3709,148
3710,539
3711,148
3712,148
3713,150
3714,150
3715,269
3716,274
3717,287
3718,289
3719,335
3720,343
3721,150
3722,150
3723,419
3724,444
3725,150
3726,539
3727,549
3728,553
3729,154
3730,269
3731,154
3732,287
3733,154
3734,335
3735,343
3736,154
3737,154
3738,154
3739,154
3740,154
3741,154
3742,154
3743,553
3744,269
3745,274
3746,158
3747,289
3748,335
3749,158
3750,158
3751,158
3752,419
3753,158
3754,463
3755,539
3756,549
3757,553
3758,274
3759,269
3760,289
3761,269
3762,269
3763,352
3764,406
3765,419
3766,269
3767,463
3768,539
3769,549
3770,269
3771,274
3772,289
3773,274
3774,274
3775,274
3776,274
3777,274
3778,274
3779,274
3780,539
3781,549
3782,553
3783,287
3784,287
3785,343
3786,287
3787,406
3788,419
3789,287
3790,463
3791,539
3792,287
3793,287
3794,335
3795,289
3796,289
3797,406
3798,419
3799,289
3800,463
3801,289
3802,289
3803,289
3804,343
3805,335
3806,406
3807,419
3808,444
3809,463
3810,335
3811,549
3812,553
3813,343
3814,406
3815,343
3816,444
3817,343
3818,343
3819,549
3820,553
3821,406
3822,352
3823,444
3824,463
3825,539
3826,549
3827,553
3828,406
3829,444
3830,463
3831,406
3832,406
3833,553
3834,444
3835,463
3836,419
3837,549
3838,419
3839,444
3840,444
3841,549
3842,553
3843,539
3844,549
3845,463
3846,539
3847,539
3848,549
3849,249
3850,251
3851,260
3852,230
3853,230
3854,230
3855,408
3856,413
3857,230
3858,485
3859,230
3860,249
3861,249
3862,291
3863,357
3864,376
3865,408
3866,413
3867,249
3868,249
3869,513
3870,260
3871,291
3872,357
3873,251
3874,408
3875,413
3876,443
3877,251
3878,251
3879,291
3880,260
3881,260
3882,260
3883,413
3884,260
3885,260
3886,260
3887,291
3888,291
3889,408
3890,291
3891,291
3892,291
3893,513
3894,357
3895,357
3896,413
3897,357
3898,357
3899,357
3900,408
3901,413
3902,376
3903,485
3904,376
3905,413
3906,408
3907,485
3908,408
3909,443
3910,485
3911,513
3912,485
3913,443
3914,485
3915,171
3916,120
3917,199
3918,120
3919,120
3920,120
3921,370
3922,120
3923,448
3924,120
3925,472
3926,120
3927,120
3928,171
3929,199
3930,171
3931,221
3932,171
3933,370
3934,430
3935,171
3936,459
3937,472
3938,535
3939,556
3940,187
3941,187
3942,221
3943,288
3944,370
3945,430
3946,187
3947,187
3948,472
3949,535
3950,556
3951,199
3952,199
3953,288
3954,370
3955,199
3956,199
3957,459
3958,472
3959,535
3960,199
3961,221
3962,288
3963,206
3964,430
3965,206
3966,459
3967,472
3968,206
3969,556
3970,221
3971,221
3972,430
3973,221
3974,459
3975,221
3976,535
3977,221
3978,370
3979,430
3980,288
3981,288
3982,472
3983,535
3984,288
3985,370
3986,448
3987,459
3988,472
3989,370
3990,556
3991,448
3992,430
3993,472
3994,535
3995,556
3996,459
3997,472
3998,448
3999,556
4000,459
4001,459
4002,459
4003,535
4004,556
4005,556
