test_id,higher_rated_product
2995,306
2996,340
2997,342
2998,306
2999,356
3000,306
3001,382
3002,392
3003,306
3004,442
3005,306
3006,480
3007,306
3008,493
3009,306
3010,511
3011,528
3012,315
3013,313
3014,313
3015,342
3016,354
3017,313
3018,313
3019,313
3020,392
3021,427
3022,442
3023,457
3024,480
3025,491
3026,313
3027,313
3028,313
3029,528
3030,315
3031,340
3032,342
3033,315
3034,356
3035,367
3036,382
3037,315
3038,315
3039,442
3040,457
3041,480
3042,491
3043,315
3044,509
3045,315
3046,528
3047,326
3048,326
3049,354
3050,356
3051,367
3052,326
3053,326
3054,427
3055,442
3056,457
3057,326
3058,491
3059,493
3060,509
3061,511
3062,528
3063,340
3064,354
3065,356
3066,340
3067,340
3068,392
3069,427
3070,340
3071,340
3072,480
3073,491
3074,493
3075,340
3076,340
3077,528
3078,342
3079,356
3080,342
3081,342
3082,392
3083,427
3084,342
3085,457
3086,480
3087,342
3088,493
3089,509
3090,342
3091,528
3092,354
3093,367
3094,354
3095,392
3096,427
3097,442
3098,354
3099,354
3100,354
3101,493
3102,354
3103,354
3104,354
3105,367
3106,356
3107,392
3108,427
3109,356
3110,457
3111,356
3112,356
3113,356
3114,509
3115,356
3116,356
3117,367
3118,367
3119,367
3120,367
3121,367
3122,367
3123,367
3124,493
3125,509
3126,367
3127,528
3128,392
3129,427
3130,442
3131,382
3132,480
3133,382
3134,382
3135,509
3136,511
3137,528
3138,392
3139,442
3140,392
3141,392
3142,491
3143,392
3144,392
3145,392
3146,392
3147,427
3148,427
3149,480
3150,427
3151,493
3152,509
3153,427
3154,528
3155,442
3156,442
3157,442
3158,442
3159,442
3160,442
3161,528
3162,457
3163,491
3164,493
3165,509
3166,511
3167,457
3168,491
3169,480
3170,509
3171,480
3172,480
3173,493
3174,491
3175,511
3176,491
3177,509
3178,493
3179,528
3180,509
3181,509
3182,528
3183,127
3184,108
3185,162
3186,108
3187,108
3188,238
3189,256
3190,262
3191,330
3192,360
3193,400
3194,426
3195,471
3196,489
3197,108
3198,520
3199,524
3200,555
3201,140
3202,162
3203,127
3204,235
3205,127
3206,127
3207,262
3208,330
3209,360
3210,127
3211,127
3212,127
3213,489
3214,127
3215,127
3216,127
3217,127
3218,162
3219,140
3220,235
3221,140
3222,140
3223,262
3224,330
3225,360
3226,140
3227,426
3228,471
3229,489
3230,504
3231,140
3232,140
3233,555
3234,164
3235,235
3236,162
3237,162
3238,262
3239,330
3240,360
3241,162
3242,162
3243,162
3244,162
3245,504
3246,520
3247,162
3248,555
3249,235
3250,238
3251,256
3252,164
3253,330
3254,164
3255,164
3256,164
3257,164
3258,164
3259,504
3260,164
3261,524
3262,164
3263,238
3264,256
3265,262
3266,330
3267,235
3268,400
3269,235
3270,471
3271,489
3272,504
3273,235
3274,235
3275,555
3276,238
3277,262
3278,330
3279,238
3280,400
3281,426
3282,238
3283,238
3284,238
3285,238
3286,238
3287,555
3288,256
3289,330
3290,256
3291,256
3292,426
3293,471
3294,489
3295,504
3296,520
3297,524
3298,256
3299,262
3300,360
3301,262
3302,426
3303,262
3304,262
3305,504
3306,262
3307,524
3308,555
3309,330
3310,400
3311,330
3312,330
3313,330
3314,330
3315,330
3316,524
3317,555
3318,360
3319,426
3320,471
3321,360
3322,504
3323,520
3324,360
3325,555
3326,426
3327,400
3328,400
3329,400
3330,400
3331,400
3332,555
3333,471
3334,489
3335,504
3336,520
3337,426
3338,426
3339,471
3340,504
3341,471
3342,524
3343,555
3344,489
3345,520
3346,489
3347,555
3348,520
3349,504
3350,504
3351,520
3352,555
3353,555
3354,143
3355,301
3356,307
3357,143
3358,143
3359,317
3360,143
3361,143
3362,143
3363,369
3364,379
3365,143
3366,403
3367,409
3368,437
3369,450
3370,143
3371,143
3372,143
3373,143
3374,301
3375,261
3376,261
3377,316
3378,261
3379,336
3380,351
3381,261
3382,261
3383,379
3384,261
3385,403
3386,409
3387,437
3388,450
3389,497
3390,518
3391,519
3392,261
3393,301
3394,301
3395,316
3396,301
3397,301
3398,301
3399,301
3400,369
3401,301
3402,395
3403,301
3404,301
3405,437
3406,301
3407,497
3408,518
3409,519
3410,546
3411,307
3412,307
3413,307
3414,336
3415,351
3416,307
3417,369
3418,379
3419,395
3420,403
3421,409
3422,307
3423,307
3424,497
3425,307
3426,519
3427,546
3428,312
3429,317
3430,336
3431,351
3432,312
3433,369
3434,312
3435,395
3436,403
3437,409
3438,312
3439,450
3440,497
3441,518
3442,519
3443,546
3444,316
3445,336
3446,351
3447,359
3448,316
3449,379
3450,395
3451,403
3452,409
3453,437
3454,316
3455,316
3456,316
3457,316
3458,546
3459,317
3460,351
3461,317
3462,369
3463,317
3464,395
3465,317
3466,317
3467,437
3468,450
3469,497
3470,518
3471,519
3472,546
3473,351
3474,336
3475,369
3476,336
3477,395
3478,403
3479,409
3480,437
3481,336
3482,497
3483,518
3484,519
3485,336
3486,351
3487,351
3488,351
3489,351
3490,351
3491,409
3492,437
3493,450
3494,351
3495,518
3496,351
3497,546
3498,369
3499,359
3500,395
3501,403
3502,409
3503,359
3504,359
3505,497
3506,518
3507,519
3508,546
3509,369
3510,395
3511,403
3512,409
3513,369
3514,450
3515,497
3516,518
3517,519
3518,546
3519,395
3520,403
3521,409
3522,379
3523,450
3524,497
3525,379
3526,519
3527,546
3528,403
3529,409
3530,395
3531,395
3532,395
3533,395
3534,395
3535,546
3536,403
3537,403
3538,450
3539,403
3540,518
3541,519
3542,403
3543,409
3544,409
3545,497
3546,409
3547,519
3548,546
3549,437
3550,497
3551,518
3552,437
3553,437
3554,450
3555,518
3556,519
3557,546
3558,497
3559,519
3560,546
3561,518
3562,518
3563,546
3564,134
3565,149
3566,101
3567,153
3568,180
3569,101
3570,305
3571,363
3572,439
3573,101
3574,532
3575,101
3576,134
3577,134
3578,134
3579,180
3580,134
3581,305
3582,363
3583,134
3584,466
3585,134
3586,134
3587,152
3588,149
3589,180
3590,149
3591,305
3592,363
3593,149
3594,466
3595,149
3596,541
3597,153
3598,180
3599,191
3600,305
3601,152
3602,439
3603,466
3604,532
3605,152
3606,180
3607,191
3608,305
3609,153
3610,439
3611,466
3612,532
3613,541
3614,191
3615,180
3616,363
3617,439
3618,466
3619,532
3620,541
3621,305
3622,363
3623,439
3624,466
3625,532
3626,541
3627,305
3628,439
3629,305
3630,532
3631,305
3632,439
3633,363
3634,532
3635,541
3636,439
3637,439
3638,541
3639,532
3640,541
3641,532
3642,113
3643,266
3644,113
3645,364
3646,113
3647,415
3648,445
3649,113
3650,188
3651,188
3652,188
3653,373
3654,415
3655,188
3656,188
3657,266
3658,266
3659,373
3660,266
3661,445
3662,266
3663,364
3664,341
3665,415
3666,445
3667,487
3668,373
3669,415
3670,364
3671,487
3672,373
3673,445
3674,487
3675,445
3676,487
3677,445
3678,121
3679,121
3680,154
3681,158
3682,269
3683,121
3684,287
3685,121
3686,335
3687,121
3688,352
3689,406
3690,121
3691,444
3692,121
3693,121
3694,121
3695,553
3696,148
3697,154
3698,148
3699,148
3700,274
3701,287
3702,289
3703,335
3704,343
3705,148
3706,406
3707,148
3708,148
3709,148
3710,539
3711,148
3712,148
3713,154
3714,150
3715,150
3716,274
3717,150
3718,289
3719,150
3720,150
3721,352
3722,150
3723,150
3724,444
3725,150
3726,150
3727,549
3728,553
3729,158
3730,154
3731,274
3732,287
3733,289
3734,154
3735,154
3736,352
3737,154
3738,154
3739,444
3740,154
3741,154
3742,549
3743,154
3744,269
3745,274
3746,158
3747,289
3748,158
3749,343
3750,352
3751,158
3752,158
3753,158
3754,158
3755,539
3756,549
3757,158
3758,274
3759,269
3760,269
3761,269
3762,343
3763,269
3764,269
3765,269
3766,444
3767,269
3768,269
3769,269
3770,269
3771,274
3772,274
3773,274
3774,274
3775,274
3776,406
3777,274
3778,444
3779,463
3780,274
3781,549
3782,274
3783,289
3784,287
3785,287
3786,287
3787,287
3788,419
3789,444
3790,287
3791,539
3792,549
3793,287
3794,289
3795,343
3796,289
3797,406
3798,289
3799,289
3800,289
3801,539
3802,549
3803,289
3804,343
3805,352
3806,335
3807,335
3808,335
3809,335
3810,335
3811,549
3812,553
3813,352
3814,406
3815,343
3816,444
3817,343
3818,343
3819,549
3820,553
3821,352
3822,352
3823,444
3824,352
3825,352
3826,352
3827,352
3828,406
3829,444
3830,463
3831,539
3832,549
3833,553
3834,419
3835,419
3836,419
3837,549
3838,419
3839,444
3840,444
3841,444
3842,444
3843,463
3844,549
3845,553
3846,549
3847,539
3848,549
3849,249
3850,230
3851,260
3852,291
3853,230
3854,376
3855,408
3856,230
3857,443
3858,485
3859,513
3860,251
3861,260
3862,291
3863,357
3864,376
3865,249
3866,249
3867,443
3868,485
3869,513
3870,251
3871,291
3872,251
3873,376
3874,408
3875,251
3876,443
3877,485
3878,513
3879,260
3880,357
3881,376
3882,260
3883,260
3884,260
3885,260
3886,260
3887,291
3888,376
3889,291
3890,291
3891,291
3892,485
3893,513
3894,376
3895,357
3896,413
3897,357
3898,485
3899,357
3900,376
3901,376
3902,376
3903,376
3904,376
3905,408
3906,443
3907,485
3908,513
3909,443
3910,485
3911,513
3912,485
3913,513
3914,513
3915,171
3916,187
3917,199
3918,120
3919,120
3920,120
3921,120
3922,120
3923,448
3924,459
3925,120
3926,535
3927,556
3928,187
3929,199
3930,206
3931,171
3932,171
3933,171
3934,171
3935,448
3936,459
3937,472
3938,535
3939,171
3940,199
3941,206
3942,187
3943,187
3944,187
3945,187
3946,187
3947,187
3948,472
3949,187
3950,187
3951,206
3952,199
3953,199
3954,199
3955,430
3956,448
3957,199
3958,472
3959,535
3960,199
3961,221
3962,288
3963,206
3964,430
3965,448
3966,459
3967,206
3968,535
3969,206
3970,288
3971,221
3972,430
3973,448
3974,459
3975,472
3976,535
3977,221
3978,370
3979,288
3980,448
3981,288
3982,288
3983,535
3984,556
3985,370
3986,448
3987,459
3988,472
3989,370
3990,556
3991,448
3992,430
3993,472
3994,430
3995,556
3996,448
3997,448
3998,448
3999,448
4000,459
4001,459
4002,556
4003,472
4004,472
4005,556
