test_id,higher_rated_product
2995,306
2996,306
2997,342
2998,354
2999,356
3000,367
3001,306
3002,306
3003,427
3004,306
3005,457
3006,480
3007,306
3008,306
3009,509
3010,306
3011,528
3012,315
3013,326
3014,340
3015,342
3016,354
3017,356
3018,313
3019,313
3020,313
3021,313
3022,313
3023,313
3024,480
3025,491
3026,493
3027,509
3028,511
3029,313
3030,326
3031,340
3032,342
3033,354
3034,356
3035,367
3036,382
3037,315
3038,427
3039,442
3040,315
3041,315
3042,315
3043,315
3044,315
3045,315
3046,528
3047,340
3048,326
3049,326
3050,356
3051,326
3052,382
3053,326
3054,427
3055,326
3056,326
3057,326
3058,326
3059,326
3060,509
3061,511
3062,528
3063,342
3064,354
3065,356
3066,340
3067,382
3068,340
3069,427
3070,442
3071,340
3072,480
3073,340
3074,340
3075,340
3076,511
3077,528
3078,354
3079,342
3080,367
3081,382
3082,342
3083,427
3084,342
3085,457
3086,480
3087,491
3088,342
3089,509
3090,342
3091,528
3092,356
3093,367
3094,382
3095,392
3096,354
3097,442
3098,354
3099,480
3100,354
3101,493
3102,354
3103,354
3104,354
3105,356
3106,382
3107,356
3108,427
3109,442
3110,356
3111,480
3112,491
3113,356
3114,356
3115,356
3116,528
3117,367
3118,367
3119,427
3120,367
3121,367
3122,480
3123,491
3124,493
3125,367
3126,511
3127,528
3128,382
3129,427
3130,442
3131,457
3132,480
3133,491
3134,382
3135,509
3136,511
3137,528
3138,392
3139,442
3140,392
3141,480
3142,491
3143,493
3144,392
3145,511
3146,528
3147,427
3148,457
3149,480
3150,491
3151,427
3152,509
3153,427
3154,528
3155,442
3156,480
3157,442
3158,493
3159,509
3160,511
3161,528
3162,480
3163,457
3164,457
3165,457
3166,457
3167,528
3168,480
3169,480
3170,509
3171,480
3172,480
3173,493
3174,491
3175,491
3176,491
3177,509
3178,511
3179,528
3180,509
3181,528
3182,528
3183,127
3184,140
3185,162
3186,108
3187,108
3188,238
3189,256
3190,262
3191,330
3192,108
3193,108
3194,426
3195,471
3196,489
3197,108
3198,108
3199,108
3200,108
3201,140
3202,162
3203,127
3204,235
3205,238
3206,256
3207,262
3208,330
3209,127
3210,400
3211,127
3212,471
3213,489
3214,504
3215,520
3216,127
3217,555
3218,140
3219,164
3220,140
3221,140
3222,140
3223,262
3224,140
3225,360
3226,140
3227,140
3228,140
3229,140
3230,504
3231,140
3232,140
3233,140
3234,162
3235,235
3236,238
3237,256
3238,262
3239,162
3240,360
3241,400
3242,426
3243,162
3244,489
3245,504
3246,162
3247,524
3248,555
3249,164
3250,238
3251,164
3252,164
3253,164
3254,360
3255,400
3256,164
3257,471
3258,164
3259,504
3260,164
3261,524
3262,164
3263,238
3264,235
3265,262
3266,330
3267,235
3268,235
3269,426
3270,471
3271,489
3272,504
3273,235
3274,524
3275,555
3276,256
3277,262
3278,330
3279,360
3280,238
3281,238
3282,238
3283,489
3284,504
3285,238
3286,524
3287,238
3288,262
3289,330
3290,360
3291,256
3292,426
3293,256
3294,256
3295,504
3296,256
3297,256
3298,256
3299,262
3300,262
3301,262
3302,262
3303,262
3304,262
3305,262
3306,520
3307,524
3308,262
3309,330
3310,400
3311,330
3312,330
3313,330
3314,330
3315,330
3316,330
3317,330
3318,360
3319,360
3320,471
3321,489
3322,504
3323,360
3324,524
3325,555
3326,400
3327,471
3328,489
3329,400
3330,400
3331,524
3332,400
3333,426
3334,489
3335,504
3336,426
3337,524
3338,555
3339,489
3340,471
3341,520
3342,471
3343,471
3344,504
3345,489
3346,524
3347,489
3348,520
3349,504
3350,504
3351,520
3352,520
3353,524
3354,261
3355,143
3356,143
3357,143
3358,316
3359,317
3360,336
3361,351
3362,359
3363,143
3364,379
3365,395
3366,143
3367,143
3368,437
3369,450
3370,143
3371,143
3372,143
3373,143
3374,301
3375,261
3376,261
3377,261
3378,317
3379,261
3380,351
3381,359
3382,261
3383,261
3384,395
3385,403
3386,409
3387,437
3388,450
3389,261
3390,518
3391,519
3392,546
3393,307
3394,301
3395,316
3396,301
3397,336
3398,351
3399,301
3400,301
3401,301
3402,395
3403,301
3404,301
3405,437
3406,301
3407,497
3408,301
3409,519
3410,546
3411,307
3412,316
3413,307
3414,336
3415,307
3416,307
3417,307
3418,307
3419,307
3420,403
3421,307
3422,437
3423,307
3424,497
3425,518
3426,307
3427,307
3428,316
3429,312
3430,312
3431,312
3432,312
3433,312
3434,379
3435,395
3436,312
3437,409
3438,312
3439,450
3440,497
3441,518
3442,519
3443,546
3444,316
3445,336
3446,316
3447,316
3448,369
3449,316
3450,395
3451,316
3452,316
3453,316
3454,316
3455,316
3456,518
3457,316
3458,546
3459,336
3460,317
3461,359
3462,369
3463,317
3464,395
3465,317
3466,409
3467,437
3468,450
3469,497
3470,518
3471,519
3472,546
3473,336
3474,359
3475,336
3476,336
3477,395
3478,403
3479,409
3480,437
3481,336
3482,336
3483,518
3484,519
3485,336
3486,351
3487,369
3488,351
3489,395
3490,351
3491,351
3492,351
3493,351
3494,351
3495,518
3496,519
3497,546
3498,369
3499,379
3500,395
3501,403
3502,409
3503,359
3504,450
3505,497
3506,518
3507,519
3508,546
3509,369
3510,395
3511,369
3512,369
3513,369
3514,369
3515,497
3516,369
3517,519
3518,546
3519,395
3520,379
3521,379
3522,379
3523,450
3524,379
3525,379
3526,379
3527,546
3528,395
3529,395
3530,395
3531,395
3532,497
3533,518
3534,519
3535,546
3536,409
3537,437
3538,450
3539,497
3540,518
3541,519
3542,403
3543,409
3544,450
3545,497
3546,409
3547,519
3548,409
3549,450
3550,497
3551,437
3552,519
3553,437
3554,450
3555,518
3556,450
3557,546
3558,518
3559,497
3560,497
3561,519
3562,546
3563,546
3564,134
3565,101
3566,152
3567,153
3568,180
3569,101
3570,305
3571,101
3572,439
3573,101
3574,101
3575,101
3576,134
3577,152
3578,134
3579,134
3580,191
3581,305
3582,363
3583,439
3584,466
3585,134
3586,541
3587,152
3588,149
3589,149
3590,149
3591,305
3592,363
3593,439
3594,466
3595,149
3596,541
3597,153
3598,180
3599,191
3600,305
3601,363
3602,439
3603,152
3604,152
3605,152
3606,153
3607,191
3608,153
3609,153
3610,153
3611,153
3612,153
3613,153
3614,191
3615,305
3616,180
3617,439
3618,180
3619,180
3620,541
3621,305
3622,363
3623,439
3624,466
3625,532
3626,541
3627,363
3628,305
3629,305
3630,305
3631,305
3632,363
3633,363
3634,532
3635,363
3636,439
3637,439
3638,541
3639,466
3640,541
3641,532
3642,188
3643,266
3644,113
3645,113
3646,113
3647,415
3648,445
3649,113
3650,188
3651,341
3652,188
3653,373
3654,415
3655,445
3656,188
3657,266
3658,266
3659,266
3660,266
3661,266
3662,266
3663,364
3664,341
3665,415
3666,445
3667,487
3668,373
3669,415
3670,364
3671,364
3672,373
3673,445
3674,487
3675,445
3676,415
3677,487
3678,121
3679,121
3680,154
3681,121
3682,269
3683,274
3684,287
3685,121
3686,335
3687,343
3688,352
3689,121
3690,121
3691,444
3692,121
3693,121
3694,121
3695,553
3696,150
3697,154
3698,158
3699,269
3700,274
3701,287
3702,289
3703,148
3704,148
3705,352
3706,148
3707,148
3708,148
3709,148
3710,539
3711,549
3712,148
3713,154
3714,158
3715,150
3716,150
3717,287
3718,150
3719,335
3720,343
3721,352
3722,406
3723,419
3724,150
3725,463
3726,539
3727,549
3728,150
3729,158
3730,269
3731,154
3732,287
3733,154
3734,154
3735,154
3736,352
3737,154
3738,154
3739,444
3740,154
3741,154
3742,154
3743,553
3744,158
3745,274
3746,158
3747,289
3748,335
3749,343
3750,352
3751,406
3752,419
3753,444
3754,463
3755,158
3756,158
3757,553
3758,274
3759,269
3760,289
3761,335
3762,343
3763,269
3764,406
3765,269
3766,269
3767,269
3768,539
3769,549
3770,553
3771,274
3772,289
3773,335
3774,274
3775,352
3776,406
3777,419
3778,444
3779,463
3780,274
3781,274
3782,274
3783,287
3784,287
3785,287
3786,287
3787,406
3788,419
3789,444
3790,463
3791,287
3792,549
3793,553
3794,335
3795,343
3796,352
3797,406
3798,289
3799,289
3800,289
3801,289
3802,549
3803,553
3804,343
3805,352
3806,406
3807,335
3808,335
3809,335
3810,335
3811,549
3812,553
3813,352
3814,343
3815,343
3816,343
3817,343
3818,343
3819,343
3820,553
3821,406
3822,352
3823,352
3824,352
3825,352
3826,352
3827,553
3828,419
3829,406
3830,406
3831,406
3832,549
3833,406
3834,444
3835,463
3836,539
3837,549
3838,419
3839,444
3840,444
3841,444
3842,553
3843,463
3844,549
3845,463
3846,549
3847,539
3848,549
3849,230
3850,230
3851,260
3852,291
3853,357
3854,376
3855,408
3856,230
3857,230
3858,485
3859,513
3860,251
3861,260
3862,291
3863,357
3864,376
3865,408
3866,249
3867,249
3868,485
3869,513
3870,260
3871,251
3872,251
3873,376
3874,408
3875,413
3876,251
3877,251
3878,513
3879,291
3880,357
3881,376
3882,260
3883,260
3884,260
3885,485
3886,513
3887,291
3888,376
3889,291
3890,291
3891,291
3892,485
3893,513
3894,376
3895,408
3896,413
3897,443
3898,485
3899,357
3900,376
3901,376
3902,376
3903,376
3904,376
3905,408
3906,408
3907,485
3908,513
3909,443
3910,485
3911,513
3912,485
3913,513
3914,513
3915,120
3916,120
3917,120
3918,206
3919,221
3920,120
3921,120
3922,120
3923,448
3924,120
3925,120
3926,120
3927,120
3928,171
3929,199
3930,206
3931,221
3932,171
3933,171
3934,430
3935,171
3936,459
3937,171
3938,535
3939,171
3940,199
3941,187
3942,221
3943,187
3944,370
3945,187
3946,448
3947,459
3948,187
3949,535
3950,187
3951,206
3952,199
3953,199
3954,199
3955,199
3956,199
3957,459
3958,199
3959,199
3960,199
3961,206
3962,288
3963,206
3964,430
3965,448
3966,206
3967,206
3968,535
3969,206
3970,288
3971,221
3972,430
3973,221
3974,459
3975,221
3976,535
3977,221
3978,370
3979,288
3980,288
3981,459
3982,288
3983,288
3984,556
3985,370
3986,370
3987,459
3988,370
3989,370
3990,370
3991,448
3992,459
3993,430
3994,535
3995,430
3996,459
3997,448
3998,448
3999,556
4000,459
4001,459
4002,459
4003,535
4004,556
4005,556
