test_id,higher_rated_product
2995,306
2996,306
2997,342
2998,354
2999,356
3000,367
3001,306
3002,306
3003,306
3004,442
3005,306
3006,480
3007,306
3008,306
3009,509
3010,306
3011,528
3012,313
3013,326
3014,313
3015,313
3016,354
3017,356
3018,313
3019,313
3020,392
3021,427
3022,442
3023,457
3024,313
3025,491
3026,493
3027,509
3028,313
3029,313
3030,326
3031,315
3032,315
3033,315
3034,356
3035,315
3036,382
3037,392
3038,315
3039,315
3040,315
3041,315
3042,491
3043,315
3044,509
3045,511
3046,528
3047,340
3048,342
3049,326
3050,356
3051,367
3052,382
3053,392
3054,326
3055,326
3056,457
3057,326
3058,491
3059,493
3060,326
3061,511
3062,326
3063,342
3064,340
3065,356
3066,367
3067,382
3068,340
3069,427
3070,340
3071,457
3072,480
3073,491
3074,340
3075,509
3076,511
3077,528
3078,342
3079,342
3080,342
3081,342
3082,342
3083,427
3084,442
3085,342
3086,342
3087,491
3088,342
3089,509
3090,342
3091,528
3092,354
3093,367
3094,354
3095,392
3096,427
3097,354
3098,457
3099,354
3100,491
3101,354
3102,509
3103,354
3104,354
3105,367
3106,382
3107,356
3108,356
3109,356
3110,356
3111,356
3112,491
3113,356
3114,509
3115,356
3116,528
3117,367
3118,392
3119,427
3120,367
3121,457
3122,367
3123,367
3124,367
3125,509
3126,511
3127,367
3128,392
3129,427
3130,442
3131,382
3132,480
3133,491
3134,382
3135,509
3136,382
3137,528
3138,427
3139,442
3140,457
3141,480
3142,491
3143,493
3144,509
3145,511
3146,528
3147,442
3148,427
3149,480
3150,491
3151,427
3152,509
3153,427
3154,427
3155,457
3156,480
3157,442
3158,493
3159,509
3160,511
3161,442
3162,457
3163,491
3164,493
3165,457
3166,457
3167,457
3168,491
3169,480
3170,509
3171,480
3172,528
3173,491
3174,509
3175,511
3176,528
3177,509
3178,511
3179,528
3180,509
3181,528
3182,528
3183,127
3184,108
3185,108
3186,164
3187,108
3188,238
3189,256
3190,262
3191,330
3192,108
3193,400
3194,426
3195,471
3196,489
3197,504
3198,520
3199,108
3200,108
3201,140
3202,162
3203,164
3204,235
3205,127
3206,127
3207,262
3208,127
3209,360
3210,127
3211,127
3212,127
3213,127
3214,504
3215,127
3216,127
3217,127
3218,140
3219,140
3220,235
3221,140
3222,140
3223,140
3224,330
3225,140
3226,400
3227,426
3228,471
3229,140
3230,140
3231,140
3232,140
3233,555
3234,164
3235,162
3236,238
3237,256
3238,262
3239,162
3240,162
3241,162
3242,426
3243,471
3244,489
3245,162
3246,520
3247,524
3248,555
3249,235
3250,238
3251,256
3252,164
3253,164
3254,164
3255,400
3256,164
3257,471
3258,164
3259,164
3260,164
3261,164
3262,555
3263,238
3264,235
3265,262
3266,330
3267,360
3268,235
3269,426
3270,471
3271,489
3272,504
3273,235
3274,524
3275,235
3276,238
3277,262
3278,330
3279,238
3280,400
3281,426
3282,471
3283,489
3284,238
3285,238
3286,238
3287,238
3288,262
3289,256
3290,360
3291,256
3292,426
3293,471
3294,489
3295,504
3296,520
3297,256
3298,256
3299,330
3300,262
3301,400
3302,426
3303,262
3304,489
3305,504
3306,262
3307,524
3308,262
3309,330
3310,330
3311,330
3312,330
3313,330
3314,504
3315,330
3316,524
3317,330
3318,360
3319,360
3320,360
3321,360
3322,504
3323,520
3324,360
3325,360
3326,426
3327,400
3328,489
3329,504
3330,520
3331,400
3332,400
3333,471
3334,489
3335,426
3336,426
3337,524
3338,426
3339,489
3340,504
3341,471
3342,524
3343,471
3344,489
3345,489
3346,489
3347,489
3348,520
3349,524
3350,555
3351,520
3352,555
3353,555
3354,143
3355,143
3356,143
3357,143
3358,316
3359,143
3360,336
3361,351
3362,143
3363,369
3364,143
3365,143
3366,143
3367,143
3368,143
3369,143
3370,497
3371,143
3372,143
3373,143
3374,301
3375,307
3376,312
3377,261
3378,317
3379,336
3380,261
3381,261
3382,261
3383,261
3384,261
3385,261
3386,261
3387,437
3388,450
3389,497
3390,518
3391,519
3392,261
3393,307
3394,312
3395,301
3396,301
3397,336
3398,351
3399,359
3400,301
3401,379
3402,301
3403,403
3404,301
3405,437
3406,450
3407,497
3408,518
3409,519
3410,546
3411,312
3412,307
3413,307
3414,307
3415,351
3416,307
3417,307
3418,379
3419,307
3420,307
3421,307
3422,437
3423,307
3424,497
3425,307
3426,307
3427,307
3428,316
3429,312
3430,336
3431,312
3432,312
3433,312
3434,379
3435,312
3436,312
3437,312
3438,437
3439,312
3440,312
3441,518
3442,312
3443,312
3444,316
3445,336
3446,316
3447,359
3448,369
3449,379
3450,316
3451,403
3452,409
3453,437
3454,450
3455,497
3456,316
3457,519
3458,546
3459,336
3460,351
3461,359
3462,369
3463,379
3464,395
3465,403
3466,409
3467,437
3468,317
3469,497
3470,518
3471,519
3472,546
3473,351
3474,359
3475,336
3476,336
3477,336
3478,336
3479,409
3480,336
3481,450
3482,497
3483,518
3484,519
3485,546
3486,359
3487,369
3488,379
3489,351
3490,351
3491,351
3492,351
3493,450
3494,351
3495,518
3496,519
3497,351
3498,359
3499,359
3500,359
3501,359
3502,359
3503,359
3504,450
3505,497
3506,518
3507,519
3508,546
3509,369
3510,395
3511,369
3512,369
3513,437
3514,369
3515,497
3516,518
3517,519
3518,546
3519,395
3520,403
3521,409
3522,379
3523,379
3524,497
3525,379
3526,519
3527,546
3528,403
3529,395
3530,395
3531,450
3532,497
3533,395
3534,519
3535,546
3536,409
3537,437
3538,403
3539,403
3540,518
3541,519
3542,403
3543,409
3544,409
3545,409
3546,409
3547,519
3548,409
3549,437
3550,497
3551,437
3552,437
3553,437
3554,497
3555,450
3556,450
3557,546
3558,518
3559,497
3560,497
3561,519
3562,518
3563,546
3564,101
3565,149
3566,101
3567,153
3568,180
3569,101
3570,305
3571,363
3572,101
3573,466
3574,101
3575,101
3576,134
3577,134
3578,134
3579,134
3580,134
3581,305
3582,363
3583,134
3584,134
3585,532
3586,541
3587,149
3588,149
3589,180
3590,149
3591,305
3592,363
3593,439
3594,466
3595,149
3596,149
3597,153
3598,180
3599,191
3600,305
3601,152
3602,152
3603,152
3604,152
3605,541
3606,153
3607,153
3608,153
3609,153
3610,153
3611,153
3612,153
3613,541
3614,180
3615,305
3616,180
3617,180
3618,180
3619,180
3620,541
3621,191
3622,363
3623,191
3624,466
3625,191
3626,191
3627,363
3628,305
3629,466
3630,305
3631,541
3632,439
3633,466
3634,363
3635,541
3636,439
3637,439
3638,541
3639,532
3640,466
3641,532
3642,188
3643,113
3644,113
3645,364
3646,373
3647,113
3648,113
3649,487
3650,266
3651,188
3652,188
3653,188
3654,415
3655,445
3656,188
3657,266
3658,364
3659,266
3660,415
3661,266
3662,266
3663,364
3664,341
3665,415
3666,341
3667,487
3668,373
3669,364
3670,364
3671,364
3672,415
3673,445
3674,487
3675,445
3676,415
3677,487
3678,121
3679,150
3680,121
3681,158
3682,121
3683,121
3684,121
3685,121
3686,121
3687,121
3688,352
3689,121
3690,121
3691,121
3692,463
3693,539
3694,549
3695,553
3696,150
3697,154
3698,158
3699,148
3700,148
3701,287
3702,289
3703,335
3704,148
3705,148
3706,406
3707,419
3708,148
3709,148
3710,148
3711,549
3712,148
3713,154
3714,158
3715,150
3716,150
3717,287
3718,150
3719,335
3720,343
3721,352
3722,406
3723,419
3724,444
3725,463
3726,539
3727,549
3728,553
3729,154
3730,154
3731,154
3732,154
3733,289
3734,154
3735,154
3736,154
3737,154
3738,154
3739,154
3740,154
3741,154
3742,154
3743,154
3744,269
3745,158
3746,287
3747,158
3748,335
3749,343
3750,352
3751,158
3752,158
3753,444
3754,158
3755,539
3756,549
3757,553
3758,274
3759,269
3760,269
3761,269
3762,343
3763,352
3764,406
3765,419
3766,269
3767,269
3768,269
3769,269
3770,269
3771,287
3772,289
3773,335
3774,343
3775,274
3776,274
3777,274
3778,274
3779,463
3780,274
3781,274
3782,553
3783,289
3784,287
3785,287
3786,287
3787,406
3788,287
3789,287
3790,463
3791,287
3792,287
3793,553
3794,289
3795,343
3796,352
3797,289
3798,289
3799,444
3800,289
3801,289
3802,289
3803,553
3804,343
3805,352
3806,406
3807,335
3808,444
3809,335
3810,539
3811,335
3812,553
3813,352
3814,343
3815,343
3816,444
3817,343
3818,539
3819,343
3820,343
3821,352
3822,352
3823,352
3824,352
3825,539
3826,352
3827,553
3828,419
3829,406
3830,463
3831,539
3832,406
3833,406
3834,444
3835,419
3836,539
3837,549
3838,553
3839,463
3840,444
3841,444
3842,553
3843,539
3844,549
3845,553
3846,539
3847,553
3848,549
3849,230
3850,251
3851,230
3852,230
3853,357
3854,376
3855,230
3856,230
3857,443
3858,485
3859,230
3860,251
3861,249
3862,291
3863,249
3864,376
3865,249
3866,249
3867,443
3868,485
3869,513
3870,260
3871,251
3872,251
3873,251
3874,408
3875,413
3876,443
3877,485
3878,251
3879,291
3880,357
3881,376
3882,408
3883,413
3884,443
3885,485
3886,513
3887,291
3888,376
3889,291
3890,291
3891,443
3892,485
3893,513
3894,357
3895,357
3896,357
3897,443
3898,357
3899,513
3900,376
3901,376
3902,376
3903,376
3904,376
3905,408
3906,443
3907,485
3908,513
3909,443
3910,485
3911,513
3912,485
3913,443
3914,485
3915,171
3916,120
3917,199
3918,206
3919,221
3920,288
3921,370
3922,120
3923,120
3924,120
3925,120
3926,535
3927,120
3928,171
3929,199
3930,206
3931,221
3932,288
3933,370
3934,430
3935,448
3936,171
3937,472
3938,171
3939,171
3940,199
3941,187
3942,221
3943,187
3944,370
3945,187
3946,448
3947,187
3948,187
3949,535
3950,556
3951,199
3952,221
3953,288
3954,370
3955,430
3956,199
3957,459
3958,199
3959,535
3960,199
3961,221
3962,288
3963,206
3964,206
3965,206
3966,459
3967,206
3968,535
3969,206
3970,288
3971,221
3972,221
3973,221
3974,221
3975,472
3976,535
3977,221
3978,370
3979,430
3980,448
3981,459
3982,288
3983,535
3984,288
3985,370
3986,370
3987,370
3988,370
3989,535
3990,370
3991,430
3992,459
3993,472
3994,535
3995,556
3996,459
3997,472
3998,448
3999,448
4000,459
4001,535
4002,556
4003,472
4004,472
4005,556
