test_id,higher_rated_product
2995,306
2996,306
2997,342
2998,354
2999,356
3000,306
3001,382
3002,306
3003,306
3004,306
3005,457
3006,306
3007,491
3008,306
3009,306
3010,306
3011,528
3012,315
3013,313
3014,313
3015,342
3016,354
3017,313
3018,367
3019,382
3020,392
3021,427
3022,313
3023,313
3024,480
3025,313
3026,313
3027,509
3028,511
3029,313
3030,326
3031,340
3032,342
3033,354
3034,315
3035,367
3036,315
3037,315
3038,315
3039,442
3040,457
3041,480
3042,491
3043,493
3044,509
3045,511
3046,315
3047,340
3048,342
3049,354
3050,326
3051,367
3052,382
3053,392
3054,326
3055,326
3056,326
3057,326
3058,326
3059,326
3060,326
3061,326
3062,326
3063,342
3064,340
3065,356
3066,367
3067,340
3068,340
3069,427
3070,442
3071,340
3072,480
3073,340
3074,340
3075,340
3076,340
3077,528
3078,342
3079,356
3080,367
3081,342
3082,342
3083,342
3084,442
3085,457
3086,342
3087,491
3088,342
3089,509
3090,342
3091,528
3092,356
3093,367
3094,354
3095,392
3096,427
3097,354
3098,354
3099,480
3100,354
3101,354
3102,354
3103,354
3104,354
3105,356
3106,356
3107,356
3108,427
3109,356
3110,356
3111,356
3112,356
3113,356
3114,356
3115,356
3116,356
3117,382
3118,367
3119,427
3120,442
3121,367
3122,480
3123,367
3124,493
3125,367
3126,511
3127,367
3128,392
3129,427
3130,442
3131,457
3132,382
3133,491
3134,382
3135,509
3136,511
3137,382
3138,427
3139,392
3140,457
3141,480
3142,392
3143,493
3144,392
3145,392
3146,528
3147,427
3148,457
3149,480
3150,427
3151,427
3152,509
3153,427
3154,427
3155,457
3156,480
3157,442
3158,493
3159,442
3160,511
3161,528
3162,457
3163,491
3164,457
3165,509
3166,511
3167,528
3168,491
3169,480
3170,509
3171,480
3172,528
3173,491
3174,491
3175,511
3176,491
3177,509
3178,493
3179,528
3180,509
3181,509
3182,528
3183,127
3184,108
3185,108
3186,164
3187,108
3188,238
3189,108
3190,262
3191,330
3192,360
3193,108
3194,426
3195,471
3196,489
3197,108
3198,520
3199,108
3200,555
3201,127
3202,127
3203,164
3204,127
3205,238
3206,256
3207,127
3208,330
3209,360
3210,127
3211,426
3212,127
3213,127
3214,127
3215,520
3216,524
3217,127
3218,162
3219,164
3220,140
3221,238
3222,140
3223,140
3224,140
3225,360
3226,400
3227,426
3228,471
3229,489
3230,140
3231,520
3232,524
3233,555
3234,162
3235,235
3236,238
3237,256
3238,162
3239,330
3240,162
3241,400
3242,426
3243,471
3244,489
3245,162
3246,520
3247,162
3248,555
3249,164
3250,238
3251,164
3252,262
3253,330
3254,360
3255,164
3256,426
3257,471
3258,489
3259,164
3260,164
3261,164
3262,164
3263,238
3264,235
3265,262
3266,330
3267,235
3268,235
3269,426
3270,471
3271,489
3272,235
3273,520
3274,524
3275,555
3276,238
3277,262
3278,330
3279,360
3280,400
3281,426
3282,471
3283,489
3284,504
3285,520
3286,238
3287,555
3288,262
3289,256
3290,256
3291,400
3292,426
3293,256
3294,256
3295,256
3296,520
3297,524
3298,256
3299,330
3300,262
3301,400
3302,426
3303,471
3304,262
3305,262
3306,262
3307,524
3308,555
3309,330
3310,330
3311,426
3312,330
3313,330
3314,504
3315,330
3316,524
3317,555
3318,360
3319,360
3320,360
3321,489
3322,504
3323,520
3324,524
3325,360
3326,400
3327,471
3328,489
3329,400
3330,520
3331,524
3332,555
3333,426
3334,426
3335,504
3336,426
3337,426
3338,555
3339,471
3340,471
3341,520
3342,471
3343,555
3344,489
3345,520
3346,524
3347,555
3348,504
3349,524
3350,555
3351,524
3352,555
3353,555
3354,143
3355,143
3356,307
3357,312
3358,316
3359,317
3360,143
3361,143
3362,143
3363,369
3364,143
3365,143
3366,403
3367,143
3368,143
3369,450
3370,497
3371,143
3372,519
3373,546
3374,261
3375,307
3376,312
3377,261
3378,261
3379,261
3380,261
3381,261
3382,261
3383,261
3384,261
3385,403
3386,409
3387,437
3388,261
3389,261
3390,261
3391,261
3392,546
3393,307
3394,301
3395,301
3396,301
3397,301
3398,301
3399,301
3400,301
3401,379
3402,301
3403,403
3404,301
3405,301
3406,450
3407,497
3408,301
3409,519
3410,546
3411,307
3412,316
3413,307
3414,336
3415,307
3416,307
3417,307
3418,307
3419,307
3420,307
3421,307
3422,307
3423,307
3424,497
3425,518
3426,519
3427,546
3428,312
3429,312
3430,336
3431,351
3432,312
3433,312
3434,379
3435,312
3436,403
3437,409
3438,312
3439,450
3440,497
3441,312
3442,519
3443,546
3444,317
3445,316
3446,351
3447,359
3448,316
3449,316
3450,316
3451,403
3452,316
3453,316
3454,316
3455,497
3456,518
3457,519
3458,546
3459,317
3460,317
3461,359
3462,369
3463,379
3464,395
3465,317
3466,317
3467,317
3468,317
3469,497
3470,317
3471,519
3472,546
3473,351
3474,336
3475,336
3476,336
3477,395
3478,403
3479,336
3480,336
3481,336
3482,336
3483,518
3484,519
3485,336
3486,359
3487,369
3488,351
3489,351
3490,403
3491,351
3492,437
3493,351
3494,351
3495,351
3496,351
3497,351
3498,369
3499,359
3500,359
3501,403
3502,409
3503,359
3504,359
3505,497
3506,518
3507,519
3508,546
3509,379
3510,369
3511,369
3512,369
3513,437
3514,369
3515,497
3516,518
3517,519
3518,546
3519,395
3520,403
3521,409
3522,379
3523,379
3524,497
3525,379
3526,519
3527,546
3528,403
3529,395
3530,395
3531,450
3532,497
3533,395
3534,519
3535,546
3536,409
3537,437
3538,403
3539,403
3540,518
3541,519
3542,403
3543,409
3544,409
3545,409
3546,409
3547,519
3548,409
3549,437
3550,497
3551,437
3552,437
3553,437
3554,497
3555,450
3556,450
3557,546
3558,518
3559,519
3560,546
3561,519
3562,518
3563,546
3564,101
3565,149
3566,152
3567,153
3568,180
3569,101
3570,305
3571,363
3572,439
3573,101
3574,532
3575,101
3576,134
3577,134
3578,153
3579,134
3580,191
3581,305
3582,134
3583,439
3584,466
3585,532
3586,134
3587,149
3588,153
3589,180
3590,191
3591,305
3592,149
3593,149
3594,149
3595,532
3596,541
3597,153
3598,180
3599,152
3600,305
3601,363
3602,439
3603,152
3604,152
3605,541
3606,153
3607,153
3608,153
3609,363
3610,153
3611,466
3612,153
3613,541
3614,180
3615,305
3616,363
3617,180
3618,180
3619,180
3620,180
3621,191
3622,191
3623,191
3624,466
3625,532
3626,191
3627,363
3628,305
3629,466
3630,305
3631,305
3632,439
3633,466
3634,532
3635,363
3636,439
3637,439
3638,541
3639,532
3640,541
3641,541
3642,188
3643,266
3644,341
3645,364
3646,373
3647,415
3648,445
3649,113
3650,266
3651,188
3652,364
3653,373
3654,188
3655,445
3656,487
3657,266
3658,266
3659,373
3660,266
3661,266
3662,266
3663,364
3664,341
3665,341
3666,341
3667,487
3668,373
3669,364
3670,364
3671,364
3672,415
3673,445
3674,487
3675,445
3676,487
3677,487
3678,121
3679,150
3680,121
3681,158
3682,121
3683,121
3684,121
3685,121
3686,121
3687,121
3688,352
3689,121
3690,121
3691,121
3692,463
3693,539
3694,549
3695,553
3696,150
3697,154
3698,158
3699,148
3700,148
3701,287
3702,289
3703,335
3704,148
3705,148
3706,406
3707,419
3708,148
3709,148
3710,148
3711,549
3712,148
3713,154
3714,158
3715,150
3716,150
3717,287
3718,150
3719,335
3720,343
3721,352
3722,406
3723,419
3724,444
3725,463
3726,539
3727,549
3728,553
3729,154
3730,154
3731,154
3732,154
3733,289
3734,154
3735,154
3736,154
3737,154
3738,154
3739,154
3740,154
3741,154
3742,154
3743,154
3744,269
3745,158
3746,287
3747,158
3748,335
3749,343
3750,352
3751,158
3752,158
3753,444
3754,158
3755,539
3756,549
3757,553
3758,274
3759,269
3760,269
3761,269
3762,343
3763,352
3764,406
3765,419
3766,269
3767,269
3768,269
3769,269
3770,269
3771,287
3772,289
3773,335
3774,343
3775,274
3776,274
3777,274
3778,274
3779,463
3780,274
3781,274
3782,553
3783,289
3784,287
3785,287
3786,287
3787,406
3788,287
3789,287
3790,463
3791,287
3792,287
3793,553
3794,289
3795,343
3796,352
3797,289
3798,289
3799,444
3800,289
3801,289
3802,289
3803,553
3804,343
3805,352
3806,406
3807,335
3808,444
3809,335
3810,335
3811,549
3812,553
3813,352
3814,343
3815,343
3816,444
3817,343
3818,343
3819,549
3820,343
3821,352
3822,352
3823,352
3824,352
3825,352
3826,352
3827,553
3828,419
3829,406
3830,463
3831,539
3832,406
3833,406
3834,444
3835,463
3836,539
3837,549
3838,553
3839,444
3840,539
3841,549
3842,444
3843,463
3844,549
3845,553
3846,549
3847,539
3848,549
3849,249
3850,230
3851,260
3852,291
3853,230
3854,376
3855,408
3856,230
3857,443
3858,485
3859,513
3860,251
3861,260
3862,249
3863,357
3864,376
3865,249
3866,249
3867,249
3868,249
3869,513
3870,251
3871,251
3872,357
3873,251
3874,408
3875,413
3876,251
3877,251
3878,513
3879,260
3880,260
3881,376
3882,260
3883,260
3884,260
3885,260
3886,513
3887,291
3888,376
3889,408
3890,291
3891,291
3892,485
3893,513
3894,357
3895,408
3896,357
3897,357
3898,485
3899,357
3900,376
3901,376
3902,376
3903,376
3904,376
3905,408
3906,408
3907,485
3908,513
3909,443
3910,485
3911,513
3912,485
3913,513
3914,513
3915,171
3916,187
3917,120
3918,206
3919,120
3920,120
3921,120
3922,120
3923,120
3924,459
3925,472
3926,535
3927,556
3928,171
3929,171
3930,171
3931,171
3932,288
3933,171
3934,171
3935,171
3936,171
3937,472
3938,171
3939,171
3940,187
3941,206
3942,187
3943,187
3944,370
3945,187
3946,187
3947,187
3948,472
3949,187
3950,187
3951,199
3952,199
3953,288
3954,370
3955,430
3956,199
3957,459
3958,472
3959,535
3960,199
3961,206
3962,288
3963,206
3964,206
3965,448
3966,206
3967,206
3968,535
3969,556
3970,288
3971,370
3972,221
3973,221
3974,459
3975,221
3976,221
3977,556
3978,288
3979,288
3980,288
3981,288
3982,472
3983,288
3984,556
3985,430
3986,370
3987,370
3988,370
3989,370
3990,370
3991,448
3992,430
3993,472
3994,535
3995,556
3996,448
3997,472
3998,535
3999,448
4000,472
4001,535
4002,459
4003,472
4004,556
4005,535
