test_id,higher_rated_product
2995,326
2996,306
2997,342
2998,306
2999,356
3000,306
3001,382
3002,306
3003,306
3004,306
3005,457
3006,306
3007,306
3008,306
3009,509
3010,306
3011,306
3012,313
3013,326
3014,313
3015,342
3016,354
3017,356
3018,313
3019,313
3020,313
3021,313
3022,313
3023,457
3024,480
3025,313
3026,313
3027,509
3028,313
3029,528
3030,326
3031,315
3032,342
3033,354
3034,315
3035,367
3036,382
3037,392
3038,315
3039,442
3040,457
3041,315
3042,491
3043,315
3044,315
3045,315
3046,528
3047,340
3048,342
3049,354
3050,326
3051,326
3052,382
3053,326
3054,427
3055,326
3056,326
3057,480
3058,491
3059,493
3060,326
3061,511
3062,528
3063,342
3064,340
3065,356
3066,340
3067,382
3068,340
3069,340
3070,340
3071,457
3072,340
3073,340
3074,340
3075,340
3076,340
3077,528
3078,354
3079,356
3080,367
3081,382
3082,342
3083,427
3084,442
3085,457
3086,342
3087,342
3088,342
3089,509
3090,342
3091,342
3092,354
3093,354
3094,382
3095,392
3096,427
3097,354
3098,457
3099,354
3100,491
3101,354
3102,354
3103,354
3104,528
3105,356
3106,356
3107,356
3108,356
3109,442
3110,356
3111,356
3112,491
3113,356
3114,356
3115,356
3116,356
3117,382
3118,367
3119,367
3120,367
3121,367
3122,367
3123,367
3124,367
3125,509
3126,511
3127,367
3128,392
3129,382
3130,442
3131,457
3132,382
3133,382
3134,382
3135,382
3136,511
3137,382
3138,392
3139,392
3140,392
3141,392
3142,491
3143,392
3144,392
3145,392
3146,528
3147,442
3148,457
3149,427
3150,491
3151,427
3152,427
3153,511
3154,427
3155,457
3156,480
3157,491
3158,493
3159,509
3160,442
3161,442
3162,457
3163,491
3164,493
3165,509
3166,511
3167,457
3168,491
3169,493
3170,480
3171,480
3172,528
3173,493
3174,509
3175,511
3176,528
3177,509
3178,493
3179,528
3180,511
3181,528
3182,528
3183,127
3184,140
3185,108
3186,108
3187,108
3188,108
3189,256
3190,108
3191,108
3192,108
3193,108
3194,108
3195,471
3196,108
3197,108
3198,520
3199,108
3200,108
3201,140
3202,127
3203,164
3204,127
3205,238
3206,127
3207,127
3208,127
3209,360
3210,127
3211,127
3212,471
3213,489
3214,127
3215,127
3216,127
3217,555
3218,140
3219,140
3220,140
3221,238
3222,140
3223,262
3224,330
3225,360
3226,400
3227,426
3228,140
3229,489
3230,504
3231,520
3232,524
3233,140
3234,162
3235,162
3236,162
3237,256
3238,262
3239,330
3240,360
3241,162
3242,426
3243,471
3244,162
3245,504
3246,520
3247,162
3248,162
3249,164
3250,164
3251,164
3252,164
3253,164
3254,360
3255,400
3256,164
3257,164
3258,489
3259,504
3260,164
3261,164
3262,164
3263,235
3264,235
3265,262
3266,330
3267,235
3268,235
3269,235
3270,471
3271,489
3272,504
3273,520
3274,524
3275,555
3276,256
3277,262
3278,330
3279,360
3280,400
3281,426
3282,471
3283,489
3284,504
3285,238
3286,238
3287,555
3288,256
3289,256
3290,256
3291,400
3292,256
3293,471
3294,489
3295,256
3296,256
3297,256
3298,555
3299,262
3300,262
3301,262
3302,262
3303,471
3304,489
3305,504
3306,520
3307,524
3308,555
3309,360
3310,400
3311,426
3312,471
3313,489
3314,330
3315,330
3316,524
3317,555
3318,400
3319,360
3320,360
3321,360
3322,504
3323,360
3324,524
3325,360
3326,426
3327,400
3328,489
3329,504
3330,400
3331,524
3332,555
3333,426
3334,489
3335,426
3336,520
3337,426
3338,426
3339,471
3340,471
3341,520
3342,524
3343,471
3344,489
3345,520
3346,489
3347,555
3348,504
3349,504
3350,555
3351,520
3352,520
3353,524
3354,261
3355,301
3356,143
3357,143
3358,316
3359,317
3360,143
3361,351
3362,143
3363,143
3364,143
3365,395
3366,143
3367,143
3368,143
3369,143
3370,143
3371,518
3372,143
3373,546
3374,301
3375,307
3376,261
3377,261
3378,261
3379,261
3380,261
3381,359
3382,261
3383,379
3384,395
3385,403
3386,409
3387,261
3388,450
3389,261
3390,261
3391,519
3392,261
3393,307
3394,312
3395,316
3396,301
3397,301
3398,301
3399,359
3400,369
3401,379
3402,301
3403,403
3404,301
3405,437
3406,450
3407,301
3408,518
3409,519
3410,301
3411,312
3412,307
3413,307
3414,336
3415,307
3416,359
3417,307
3418,307
3419,307
3420,403
3421,307
3422,437
3423,450
3424,307
3425,518
3426,307
3427,307
3428,312
3429,312
3430,336
3431,312
3432,312
3433,312
3434,379
3435,312
3436,312
3437,312
3438,437
3439,450
3440,312
3441,518
3442,312
3443,312
3444,316
3445,336
3446,316
3447,316
3448,369
3449,316
3450,316
3451,316
3452,409
3453,316
3454,316
3455,316
3456,316
3457,316
3458,546
3459,336
3460,351
3461,359
3462,369
3463,317
3464,317
3465,317
3466,317
3467,317
3468,450
3469,497
3470,317
3471,519
3472,317
3473,336
3474,359
3475,369
3476,379
3477,336
3478,403
3479,409
3480,336
3481,450
3482,497
3483,336
3484,519
3485,336
3486,359
3487,351
3488,379
3489,395
3490,403
3491,351
3492,437
3493,450
3494,497
3495,518
3496,519
3497,351
3498,359
3499,379
3500,359
3501,359
3502,409
3503,437
3504,359
3505,359
3506,359
3507,359
3508,359
3509,379
3510,369
3511,403
3512,409
3513,437
3514,369
3515,369
3516,369
3517,519
3518,369
3519,379
3520,379
3521,379
3522,379
3523,379
3524,379
3525,379
3526,379
3527,379
3528,395
3529,395
3530,437
3531,450
3532,497
3533,395
3534,519
3535,546
3536,403
3537,437
3538,450
3539,403
3540,518
3541,519
3542,546
3543,409
3544,450
3545,497
3546,518
3547,519
3548,546
3549,450
3550,437
3551,518
3552,519
3553,546
3554,450
3555,518
3556,519
3557,450
3558,518
3559,519
3560,497
3561,519
3562,518
3563,519
3564,101
3565,149
3566,152
3567,153
3568,180
3569,191
3570,305
3571,101
3572,439
3573,466
3574,532
3575,101
3576,134
3577,152
3578,134
3579,134
3580,191
3581,134
3582,363
3583,439
3584,466
3585,532
3586,541
3587,152
3588,149
3589,180
3590,149
3591,149
3592,149
3593,439
3594,466
3595,532
3596,541
3597,153
3598,180
3599,191
3600,305
3601,152
3602,152
3603,152
3604,152
3605,152
3606,153
3607,153
3608,153
3609,153
3610,153
3611,466
3612,153
3613,541
3614,180
3615,305
3616,180
3617,180
3618,180
3619,180
3620,180
3621,191
3622,191
3623,439
3624,191
3625,532
3626,541
3627,305
3628,305
3629,466
3630,305
3631,541
3632,439
3633,466
3634,532
3635,363
3636,439
3637,439
3638,541
3639,466
3640,541
3641,532
3642,188
3643,113
3644,113
3645,113
3646,113
3647,113
3648,113
3649,487
3650,188
3651,341
3652,364
3653,373
3654,415
3655,445
3656,487
3657,341
3658,364
3659,266
3660,266
3661,445
3662,487
3663,341
3664,373
3665,341
3666,341
3667,341
3668,364
3669,364
3670,445
3671,487
3672,373
3673,445
3674,373
3675,445
3676,487
3677,487
3678,121
3679,121
3680,121
3681,158
3682,121
3683,121
3684,121
3685,289
3686,121
3687,343
3688,121
3689,406
3690,121
3691,121
3692,463
3693,121
3694,121
3695,121
3696,148
3697,154
3698,148
3699,148
3700,148
3701,148
3702,148
3703,148
3704,343
3705,148
3706,406
3707,148
3708,444
3709,463
3710,148
3711,549
3712,148
3713,154
3714,158
3715,150
3716,274
3717,287
3718,289
3719,335
3720,343
3721,352
3722,406
3723,419
3724,444
3725,463
3726,539
3727,549
3728,150
3729,158
3730,269
3731,154
3732,154
3733,154
3734,154
3735,154
3736,154
3737,406
3738,154
3739,444
3740,463
3741,154
3742,154
3743,154
3744,269
3745,158
3746,287
3747,289
3748,158
3749,343
3750,352
3751,158
3752,419
3753,158
3754,463
3755,539
3756,158
3757,553
3758,269
3759,269
3760,289
3761,269
3762,269
3763,269
3764,269
3765,269
3766,269
3767,269
3768,539
3769,269
3770,553
3771,274
3772,289
3773,274
3774,274
3775,352
3776,406
3777,419
3778,274
3779,463
3780,539
3781,274
3782,553
3783,287
3784,335
3785,343
3786,287
3787,287
3788,419
3789,444
3790,287
3791,287
3792,549
3793,553
3794,289
3795,343
3796,352
3797,406
3798,419
3799,444
3800,463
3801,289
3802,289
3803,553
3804,335
3805,335
3806,406
3807,419
3808,335
3809,463
3810,539
3811,335
3812,335
3813,343
3814,343
3815,419
3816,444
3817,463
3818,539
3819,549
3820,343
3821,352
3822,419
3823,444
3824,463
3825,539
3826,549
3827,352
3828,406
3829,406
3830,463
3831,539
3832,549
3833,553
3834,419
3835,463
3836,539
3837,419
3838,419
3839,463
3840,539
3841,549
3842,553
3843,463
3844,463
3845,553
3846,539
3847,539
3848,553
3849,249
3850,230
3851,230
3852,230
3853,357
3854,230
3855,408
3856,230
3857,230
3858,485
3859,230
3860,249
3861,249
3862,249
3863,249
3864,249
3865,408
3866,249
3867,249
3868,485
3869,249
3870,251
3871,291
3872,357
3873,251
3874,408
3875,251
3876,443
3877,485
3878,251
3879,260
3880,260
3881,376
3882,408
3883,260
3884,443
3885,485
3886,513
3887,291
3888,376
3889,408
3890,413
3891,443
3892,485
3893,513
3894,376
3895,408
3896,413
3897,443
3898,357
3899,357
3900,408
3901,376
3902,376
3903,485
3904,513
3905,408
3906,408
3907,408
3908,408
3909,443
3910,485
3911,513
3912,485
3913,513
3914,485
3915,120
3916,187
3917,199
3918,120
3919,221
3920,120
3921,120
3922,430
3923,448
3924,459
3925,120
3926,120
3927,556
3928,171
3929,171
3930,206
3931,171
3932,171
3933,370
3934,171
3935,171
3936,171
3937,171
3938,171
3939,171
3940,187
3941,187
3942,187
3943,187
3944,370
3945,430
3946,187
3947,187
3948,187
3949,535
3950,187
3951,199
3952,221
3953,199
3954,370
3955,199
3956,199
3957,459
3958,472
3959,199
3960,199
3961,221
3962,288
3963,370
3964,206
3965,448
3966,206
3967,206
3968,206
3969,206
3970,288
3971,370
3972,430
3973,221
3974,459
3975,472
3976,221
3977,221
3978,288
3979,430
3980,288
3981,288
3982,288
3983,288
3984,556
3985,430
3986,370
3987,370
3988,472
3989,370
3990,370
3991,448
3992,430
3993,472
3994,535
3995,430
3996,459
3997,448
3998,535
3999,448
4000,472
4001,459
4002,556
4003,535
4004,472
4005,556
