test_id,higher_rated_product
2995,326
2996,306
2997,342
2998,354
2999,356
3000,367
3001,306
3002,306
3003,306
3004,306
3005,306
3006,306
3007,491
3008,306
3009,306
3010,306
3011,528
3012,315
3013,326
3014,340
3015,342
3016,354
3017,356
3018,313
3019,313
3020,392
3021,313
3022,442
3023,457
3024,313
3025,491
3026,313
3027,313
3028,511
3029,313
3030,315
3031,340
3032,342
3033,315
3034,356
3035,367
3036,382
3037,392
3038,427
3039,442
3040,457
3041,480
3042,491
3043,315
3044,509
3045,315
3046,315
3047,340
3048,342
3049,326
3050,326
3051,326
3052,382
3053,392
3054,326
3055,442
3056,326
3057,480
3058,491
3059,326
3060,509
3061,511
3062,528
3063,342
3064,354
3065,356
3066,367
3067,382
3068,340
3069,427
3070,340
3071,340
3072,340
3073,491
3074,340
3075,340
3076,340
3077,528
3078,342
3079,356
3080,367
3081,342
3082,342
3083,427
3084,342
3085,457
3086,342
3087,342
3088,342
3089,509
3090,342
3091,528
3092,356
3093,367
3094,354
3095,354
3096,354
3097,442
3098,354
3099,354
3100,354
3101,493
3102,509
3103,354
3104,528
3105,356
3106,356
3107,356
3108,356
3109,442
3110,457
3111,356
3112,491
3113,356
3114,509
3115,356
3116,356
3117,367
3118,392
3119,427
3120,442
3121,367
3122,480
3123,367
3124,367
3125,367
3126,511
3127,528
3128,392
3129,427
3130,382
3131,457
3132,480
3133,491
3134,382
3135,509
3136,511
3137,382
3138,427
3139,392
3140,392
3141,480
3142,491
3143,493
3144,509
3145,392
3146,528
3147,442
3148,457
3149,480
3150,427
3151,427
3152,427
3153,427
3154,528
3155,442
3156,480
3157,442
3158,493
3159,442
3160,442
3161,442
3162,457
3163,491
3164,457
3165,509
3166,457
3167,457
3168,491
3169,480
3170,509
3171,480
3172,528
3173,493
3174,491
3175,511
3176,528
3177,509
3178,493
3179,528
3180,509
3181,509
3182,528
3183,127
3184,108
3185,162
3186,108
3187,108
3188,108
3189,256
3190,108
3191,108
3192,108
3193,400
3194,426
3195,471
3196,489
3197,108
3198,520
3199,108
3200,108
3201,140
3202,162
3203,127
3204,127
3205,238
3206,127
3207,262
3208,127
3209,127
3210,127
3211,426
3212,471
3213,127
3214,127
3215,127
3216,127
3217,127
3218,140
3219,164
3220,140
3221,238
3222,140
3223,140
3224,140
3225,140
3226,400
3227,140
3228,140
3229,140
3230,504
3231,140
3232,524
3233,555
3234,164
3235,235
3236,162
3237,162
3238,162
3239,330
3240,360
3241,400
3242,426
3243,162
3244,489
3245,162
3246,162
3247,162
3248,555
3249,235
3250,238
3251,164
3252,262
3253,164
3254,360
3255,164
3256,426
3257,164
3258,489
3259,164
3260,164
3261,524
3262,555
3263,235
3264,235
3265,262
3266,330
3267,235
3268,400
3269,235
3270,471
3271,489
3272,504
3273,235
3274,235
3275,555
3276,238
3277,262
3278,330
3279,360
3280,400
3281,238
3282,471
3283,489
3284,238
3285,520
3286,238
3287,555
3288,256
3289,330
3290,360
3291,256
3292,256
3293,471
3294,489
3295,256
3296,520
3297,524
3298,555
3299,262
3300,262
3301,400
3302,262
3303,471
3304,489
3305,262
3306,262
3307,262
3308,262
3309,330
3310,400
3311,426
3312,471
3313,489
3314,504
3315,520
3316,524
3317,330
3318,360
3319,360
3320,360
3321,489
3322,360
3323,360
3324,360
3325,360
3326,426
3327,471
3328,400
3329,400
3330,400
3331,524
3332,555
3333,471
3334,489
3335,504
3336,426
3337,524
3338,426
3339,471
3340,504
3341,471
3342,471
3343,471
3344,489
3345,489
3346,489
3347,489
3348,520
3349,504
3350,504
3351,524
3352,555
3353,524
3354,261
3355,301
3356,307
3357,143
3358,316
3359,317
3360,336
3361,351
3362,359
3363,143
3364,143
3365,395
3366,403
3367,409
3368,437
3369,143
3370,497
3371,518
3372,143
3373,546
3374,261
3375,261
3376,261
3377,261
3378,317
3379,336
3380,261
3381,261
3382,261
3383,379
3384,261
3385,403
3386,261
3387,437
3388,261
3389,497
3390,518
3391,519
3392,546
3393,307
3394,312
3395,301
3396,301
3397,336
3398,351
3399,359
3400,369
3401,301
3402,301
3403,403
3404,301
3405,437
3406,301
3407,497
3408,518
3409,519
3410,301
3411,312
3412,316
3413,307
3414,307
3415,351
3416,307
3417,307
3418,379
3419,307
3420,403
3421,307
3422,437
3423,450
3424,497
3425,307
3426,519
3427,307
3428,312
3429,312
3430,336
3431,351
3432,312
3433,312
3434,312
3435,312
3436,312
3437,409
3438,312
3439,450
3440,312
3441,518
3442,312
3443,312
3444,316
3445,336
3446,316
3447,359
3448,316
3449,316
3450,395
3451,403
3452,409
3453,437
3454,450
3455,316
3456,518
3457,316
3458,546
3459,317
3460,351
3461,359
3462,369
3463,379
3464,317
3465,403
3466,317
3467,317
3468,450
3469,497
3470,317
3471,519
3472,546
3473,336
3474,359
3475,336
3476,336
3477,395
3478,336
3479,409
3480,437
3481,336
3482,336
3483,336
3484,519
3485,546
3486,359
3487,351
3488,351
3489,351
3490,403
3491,351
3492,351
3493,450
3494,497
3495,518
3496,351
3497,546
3498,359
3499,359
3500,359
3501,359
3502,409
3503,437
3504,359
3505,497
3506,359
3507,519
3508,359
3509,379
3510,369
3511,369
3512,409
3513,437
3514,369
3515,497
3516,369
3517,519
3518,369
3519,395
3520,379
3521,409
3522,379
3523,450
3524,497
3525,518
3526,379
3527,379
3528,403
3529,395
3530,437
3531,450
3532,497
3533,395
3534,519
3535,546
3536,403
3537,403
3538,450
3539,403
3540,403
3541,519
3542,546
3543,437
3544,409
3545,409
3546,518
3547,409
3548,409
3549,450
3550,437
3551,437
3552,519
3553,437
3554,450
3555,450
3556,450
3557,450
3558,518
3559,519
3560,497
3561,518
3562,546
3563,519
3564,101
3565,101
3566,152
3567,153
3568,180
3569,101
3570,305
3571,363
3572,439
3573,466
3574,101
3575,101
3576,134
3577,152
3578,153
3579,180
3580,134
3581,305
3582,134
3583,439
3584,134
3585,532
3586,134
3587,152
3588,149
3589,180
3590,149
3591,149
3592,149
3593,149
3594,466
3595,532
3596,541
3597,153
3598,180
3599,152
3600,305
3601,152
3602,152
3603,152
3604,152
3605,152
3606,153
3607,191
3608,153
3609,153
3610,153
3611,153
3612,153
3613,153
3614,180
3615,305
3616,180
3617,180
3618,466
3619,180
3620,180
3621,191
3622,363
3623,439
3624,191
3625,191
3626,541
3627,305
3628,305
3629,466
3630,305
3631,305
3632,439
3633,466
3634,532
3635,363
3636,466
3637,439
3638,439
3639,466
3640,541
3641,532
3642,188
3643,113
3644,113
3645,364
3646,373
3647,415
3648,445
3649,113
3650,188
3651,188
3652,188
3653,373
3654,415
3655,188
3656,487
3657,341
3658,364
3659,373
3660,266
3661,445
3662,487
3663,341
3664,341
3665,341
3666,445
3667,487
3668,373
3669,364
3670,364
3671,487
3672,373
3673,445
3674,373
3675,445
3676,487
3677,445
3678,148
3679,150
3680,154
3681,158
3682,121
3683,274
3684,121
3685,121
3686,121
3687,343
3688,121
3689,406
3690,121
3691,121
3692,463
3693,539
3694,121
3695,553
3696,148
3697,154
3698,148
3699,269
3700,148
3701,287
3702,148
3703,335
3704,343
3705,148
3706,406
3707,419
3708,148
3709,148
3710,539
3711,549
3712,148
3713,154
3714,158
3715,269
3716,150
3717,150
3718,289
3719,335
3720,343
3721,352
3722,406
3723,419
3724,150
3725,463
3726,539
3727,549
3728,150
3729,154
3730,154
3731,274
3732,287
3733,154
3734,335
3735,154
3736,154
3737,154
3738,154
3739,444
3740,154
3741,154
3742,154
3743,553
3744,158
3745,158
3746,158
3747,289
3748,158
3749,158
3750,352
3751,406
3752,158
3753,158
3754,158
3755,158
3756,549
3757,158
3758,269
3759,287
3760,289
3761,269
3762,269
3763,352
3764,406
3765,269
3766,269
3767,269
3768,539
3769,549
3770,269
3771,274
3772,274
3773,335
3774,343
3775,274
3776,406
3777,274
3778,444
3779,463
3780,539
3781,549
3782,553
3783,287
3784,335
3785,287
3786,352
3787,406
3788,287
3789,287
3790,287
3791,539
3792,287
3793,553
3794,335
3795,289
3796,352
3797,406
3798,289
3799,444
3800,289
3801,539
3802,549
3803,553
3804,335
3805,335
3806,335
3807,335
3808,335
3809,335
3810,335
3811,335
3812,553
3813,343
3814,406
3815,343
3816,343
3817,463
3818,539
3819,343
3820,553
3821,406
3822,352
3823,444
3824,463
3825,539
3826,549
3827,352
3828,406
3829,406
3830,406
3831,539
3832,406
3833,406
3834,419
3835,463
3836,539
3837,549
3838,419
3839,463
3840,444
3841,444
3842,553
3843,539
3844,463
3845,553
3846,539
3847,553
3848,549
3849,230
3850,230
3851,230
3852,230
3853,230
3854,376
3855,230
3856,230
3857,443
3858,485
3859,230
3860,251
3861,249
3862,249
3863,357
3864,376
3865,249
3866,249
3867,443
3868,485
3869,513
3870,251
3871,291
3872,251
3873,376
3874,251
3875,413
3876,251
3877,485
3878,251
3879,260
3880,260
3881,376
3882,408
3883,260
3884,443
3885,485
3886,513
3887,291
3888,376
3889,408
3890,291
3891,443
3892,485
3893,513
3894,357
3895,408
3896,413
3897,443
3898,357
3899,357
3900,376
3901,376
3902,376
3903,485
3904,376
3905,408
3906,443
3907,485
3908,513
3909,443
3910,485
3911,513
3912,485
3913,443
3914,485
3915,171
3916,187
3917,120
3918,120
3919,221
3920,120
3921,370
3922,120
3923,120
3924,459
3925,120
3926,120
3927,120
3928,171
3929,171
3930,206
3931,171
3932,171
3933,370
3934,171
3935,448
3936,459
3937,171
3938,171
3939,171
3940,187
3941,187
3942,187
3943,187
3944,370
3945,187
3946,187
3947,459
3948,472
3949,187
3950,187
3951,206
3952,221
3953,199
3954,370
3955,199
3956,448
3957,459
3958,472
3959,535
3960,199
3961,206
3962,288
3963,206
3964,206
3965,206
3966,459
3967,472
3968,206
3969,206
3970,221
3971,370
3972,430
3973,448
3974,221
3975,472
3976,221
3977,221
3978,288
3979,430
3980,448
3981,459
3982,472
3983,535
3984,288
3985,430
3986,370
3987,370
3988,472
3989,370
3990,370
3991,448
3992,459
3993,430
3994,430
3995,430
3996,448
3997,448
3998,448
3999,556
4000,459
4001,459
4002,459
4003,535
4004,472
4005,556
