test_id,higher_rated_product
2995,326
2996,306
2997,342
2998,354
2999,356
3000,306
3001,306
3002,306
3003,427
3004,306
3005,457
3006,306
3007,491
3008,306
3009,306
3010,306
3011,528
3012,313
3013,326
3014,313
3015,342
3016,354
3017,356
3018,313
3019,313
3020,313
3021,427
3022,442
3023,313
3024,480
3025,313
3026,313
3027,313
3028,511
3029,528
3030,315
3031,340
3032,315
3033,354
3034,315
3035,367
3036,382
3037,315
3038,427
3039,315
3040,457
3041,480
3042,315
3043,493
3044,509
3045,511
3046,528
3047,340
3048,342
3049,354
3050,326
3051,326
3052,382
3053,326
3054,326
3055,442
3056,457
3057,480
3058,491
3059,493
3060,326
3061,511
3062,326
3063,342
3064,340
3065,356
3066,340
3067,382
3068,340
3069,427
3070,442
3071,457
3072,480
3073,340
3074,340
3075,340
3076,340
3077,528
3078,354
3079,356
3080,367
3081,382
3082,342
3083,427
3084,342
3085,457
3086,342
3087,491
3088,342
3089,509
3090,342
3091,528
3092,356
3093,367
3094,382
3095,392
3096,354
3097,442
3098,354
3099,480
3100,354
3101,493
3102,354
3103,354
3104,354
3105,356
3106,382
3107,356
3108,427
3109,442
3110,356
3111,356
3112,491
3113,356
3114,356
3115,356
3116,356
3117,367
3118,367
3119,427
3120,367
3121,367
3122,480
3123,491
3124,493
3125,367
3126,511
3127,528
3128,382
3129,427
3130,442
3131,457
3132,480
3133,491
3134,382
3135,509
3136,511
3137,528
3138,392
3139,442
3140,392
3141,480
3142,491
3143,392
3144,509
3145,392
3146,528
3147,442
3148,427
3149,427
3150,491
3151,427
3152,509
3153,511
3154,528
3155,457
3156,480
3157,442
3158,442
3159,509
3160,511
3161,528
3162,480
3163,491
3164,457
3165,509
3166,457
3167,528
3168,491
3169,480
3170,480
3171,480
3172,528
3173,491
3174,491
3175,511
3176,528
3177,509
3178,493
3179,528
3180,511
3181,528
3182,528
3183,108
3184,140
3185,162
3186,108
3187,235
3188,108
3189,256
3190,262
3191,108
3192,108
3193,108
3194,108
3195,471
3196,489
3197,504
3198,520
3199,524
3200,555
3201,140
3202,127
3203,164
3204,235
3205,127
3206,127
3207,127
3208,330
3209,127
3210,127
3211,127
3212,471
3213,489
3214,504
3215,520
3216,127
3217,555
3218,162
3219,164
3220,140
3221,140
3222,140
3223,140
3224,140
3225,360
3226,140
3227,140
3228,471
3229,140
3230,504
3231,520
3232,524
3233,555
3234,162
3235,162
3236,238
3237,162
3238,162
3239,330
3240,360
3241,162
3242,162
3243,162
3244,162
3245,162
3246,162
3247,162
3248,555
3249,164
3250,238
3251,256
3252,164
3253,330
3254,360
3255,164
3256,426
3257,164
3258,164
3259,504
3260,520
3261,164
3262,555
3263,235
3264,256
3265,262
3266,235
3267,235
3268,400
3269,426
3270,471
3271,489
3272,504
3273,520
3274,524
3275,555
3276,256
3277,262
3278,330
3279,360
3280,400
3281,238
3282,471
3283,489
3284,504
3285,238
3286,524
3287,555
3288,256
3289,330
3290,360
3291,256
3292,426
3293,256
3294,256
3295,256
3296,520
3297,256
3298,555
3299,262
3300,360
3301,400
3302,262
3303,471
3304,489
3305,504
3306,262
3307,262
3308,555
3309,360
3310,400
3311,330
3312,471
3313,489
3314,330
3315,330
3316,524
3317,555
3318,400
3319,360
3320,471
3321,489
3322,504
3323,520
3324,360
3325,555
3326,400
3327,400
3328,489
3329,504
3330,520
3331,524
3332,400
3333,426
3334,426
3335,504
3336,520
3337,426
3338,555
3339,489
3340,471
3341,471
3342,471
3343,555
3344,504
3345,489
3346,489
3347,555
3348,504
3349,504
3350,555
3351,524
3352,520
3353,555
3354,261
3355,143
3356,307
3357,143
3358,316
3359,143
3360,336
3361,143
3362,359
3363,143
3364,379
3365,395
3366,403
3367,143
3368,143
3369,143
3370,143
3371,143
3372,143
3373,143
3374,261
3375,307
3376,261
3377,316
3378,317
3379,261
3380,261
3381,261
3382,369
3383,261
3384,395
3385,403
3386,409
3387,261
3388,450
3389,497
3390,261
3391,261
3392,546
3393,307
3394,301
3395,316
3396,301
3397,301
3398,301
3399,359
3400,369
3401,301
3402,301
3403,403
3404,409
3405,301
3406,450
3407,301
3408,301
3409,519
3410,546
3411,307
3412,316
3413,307
3414,336
3415,351
3416,307
3417,307
3418,379
3419,307
3420,403
3421,409
3422,437
3423,450
3424,307
3425,518
3426,307
3427,307
3428,312
3429,312
3430,312
3431,351
3432,359
3433,369
3434,379
3435,312
3436,312
3437,312
3438,437
3439,450
3440,497
3441,312
3442,519
3443,546
3444,317
3445,316
3446,316
3447,359
3448,369
3449,379
3450,395
3451,316
3452,409
3453,437
3454,450
3455,316
3456,316
3457,519
3458,546
3459,336
3460,351
3461,359
3462,369
3463,317
3464,317
3465,317
3466,317
3467,437
3468,317
3469,497
3470,518
3471,519
3472,546
3473,351
3474,336
3475,336
3476,379
3477,336
3478,403
3479,409
3480,437
3481,450
3482,336
3483,518
3484,336
3485,546
3486,359
3487,351
3488,379
3489,351
3490,403
3491,351
3492,351
3493,351
3494,351
3495,351
3496,519
3497,351
3498,359
3499,379
3500,359
3501,403
3502,409
3503,359
3504,450
3505,359
3506,518
3507,359
3508,546
3509,379
3510,369
3511,403
3512,369
3513,437
3514,369
3515,369
3516,369
3517,519
3518,546
3519,379
3520,379
3521,409
3522,379
3523,379
3524,497
3525,379
3526,379
3527,546
3528,403
3529,409
3530,437
3531,395
3532,497
3533,518
3534,519
3535,546
3536,403
3537,437
3538,403
3539,403
3540,403
3541,519
3542,403
3543,437
3544,450
3545,497
3546,409
3547,409
3548,409
3549,450
3550,497
3551,518
3552,519
3553,546
3554,450
3555,450
3556,519
3557,450
3558,518
3559,519
3560,546
3561,518
3562,546
3563,519
3564,134
3565,101
3566,152
3567,153
3568,180
3569,101
3570,305
3571,363
3572,439
3573,466
3574,532
3575,541
3576,149
3577,134
3578,134
3579,134
3580,191
3581,305
3582,363
3583,439
3584,466
3585,134
3586,134
3587,152
3588,153
3589,180
3590,191
3591,149
3592,149
3593,149
3594,466
3595,532
3596,149
3597,153
3598,180
3599,191
3600,305
3601,363
3602,439
3603,466
3604,152
3605,541
3606,180
3607,191
3608,305
3609,363
3610,153
3611,466
3612,153
3613,153
3614,191
3615,180
3616,180
3617,180
3618,466
3619,180
3620,180
3621,305
3622,191
3623,191
3624,466
3625,532
3626,191
3627,305
3628,305
3629,466
3630,305
3631,305
3632,363
3633,466
3634,363
3635,541
3636,439
3637,439
3638,439
3639,532
3640,541
3641,532
3642,188
3643,266
3644,341
3645,113
3646,373
3647,113
3648,113
3649,113
3650,188
3651,341
3652,188
3653,373
3654,415
3655,188
3656,487
3657,341
3658,266
3659,266
3660,266
3661,266
3662,487
3663,341
3664,373
3665,341
3666,341
3667,341
3668,364
3669,364
3670,445
3671,487
3672,373
3673,373
3674,373
3675,445
3676,487
3677,487
3678,148
3679,121
3680,154
3681,121
3682,121
3683,121
3684,121
3685,289
3686,121
3687,343
3688,121
3689,406
3690,419
3691,121
3692,463
3693,121
3694,549
3695,121
3696,150
3697,154
3698,148
3699,148
3700,274
3701,148
3702,289
3703,148
3704,343
3705,148
3706,406
3707,148
3708,444
3709,148
3710,148
3711,148
3712,553
3713,154
3714,158
3715,150
3716,274
3717,150
3718,150
3719,335
3720,343
3721,352
3722,150
3723,150
3724,150
3725,150
3726,150
3727,549
3728,150
3729,158
3730,269
3731,154
3732,287
3733,154
3734,154
3735,154
3736,154
3737,406
3738,154
3739,154
3740,154
3741,154
3742,154
3743,154
3744,269
3745,274
3746,158
3747,289
3748,158
3749,343
3750,352
3751,158
3752,158
3753,158
3754,158
3755,158
3756,549
3757,553
3758,274
3759,269
3760,269
3761,335
3762,343
3763,352
3764,269
3765,419
3766,444
3767,463
3768,539
3769,269
3770,269
3771,274
3772,274
3773,274
3774,343
3775,352
3776,406
3777,419
3778,444
3779,463
3780,274
3781,274
3782,553
3783,287
3784,335
3785,343
3786,287
3787,406
3788,287
3789,287
3790,287
3791,287
3792,549
3793,287
3794,289
3795,343
3796,289
3797,289
3798,419
3799,444
3800,463
3801,539
3802,549
3803,289
3804,343
3805,352
3806,335
3807,335
3808,444
3809,335
3810,335
3811,549
3812,335
3813,352
3814,343
3815,343
3816,444
3817,343
3818,343
3819,549
3820,343
3821,406
3822,352
3823,352
3824,352
3825,352
3826,352
3827,352
3828,419
3829,444
3830,406
3831,539
3832,406
3833,553
3834,444
3835,463
3836,539
3837,549
3838,419
3839,463
3840,444
3841,444
3842,553
3843,463
3844,549
3845,463
3846,549
3847,539
3848,553
3849,249
3850,230
3851,260
3852,230
3853,230
3854,376
3855,408
3856,230
3857,443
3858,485
3859,513
3860,249
3861,260
3862,249
3863,357
3864,376
3865,249
3866,249
3867,249
3868,249
3869,249
3870,251
3871,251
3872,251
3873,251
3874,408
3875,251
3876,443
3877,485
3878,513
3879,260
3880,260
3881,260
3882,260
3883,260
3884,260
3885,260
3886,260
3887,357
3888,376
3889,408
3890,413
3891,443
3892,485
3893,513
3894,376
3895,357
3896,357
3897,443
3898,357
3899,513
3900,376
3901,376
3902,376
3903,376
3904,376
3905,408
3906,408
3907,485
3908,513
3909,443
3910,485
3911,513
3912,485
3913,513
3914,513
3915,171
3916,187
3917,120
3918,206
3919,120
3920,288
3921,370
3922,120
3923,448
3924,459
3925,472
3926,120
3927,556
3928,171
3929,171
3930,171
3931,171
3932,171
3933,171
3934,430
3935,171
3936,171
3937,472
3938,535
3939,171
3940,187
3941,206
3942,187
3943,187
3944,370
3945,187
3946,448
3947,459
3948,472
3949,187
3950,187
3951,206
3952,199
3953,288
3954,370
3955,199
3956,199
3957,199
3958,199
3959,199
3960,199
3961,221
3962,288
3963,206
3964,206
3965,448
3966,206
3967,206
3968,535
3969,206
3970,221
3971,370
3972,430
3973,221
3974,459
3975,221
3976,535
3977,221
3978,288
3979,430
3980,448
3981,459
3982,288
3983,288
3984,288
3985,430
3986,448
3987,370
3988,472
3989,370
3990,370
3991,430
3992,459
3993,472
3994,430
3995,556
3996,448
3997,472
3998,448
3999,556
4000,459
4001,459
4002,459
4003,535
4004,556
4005,535
